,expr
725,$(I/a + U/R)$
726,$v=1/1.1<1$
727,$0 < r \le 1$
728,$\{ p \mid q^-(p) \le x \}=\{ p \mid p \le F(x) \}$
729,"$(s,g(s))$"
730,$R_f=0$
731,$\alpha_i'(x)>0$
732,$\lim_{s\downarrow 0} g_\tau(s) = \tau / (1+\tau)$
733,$\mathit{NPV}_1=0$
734,$X\wedge a\Delta S$
735,$\mathsf{TVaR}_{0.75}(X_2)=90$
736,$K = A-P$
737,$A\in\mathcal F'$
738,$\le 0$
739,$Z'(g(s))g'(s)=Z'(s)$
740,"$\sum_i a(X_i, p^*)=a(X)$"
741,$a_{gc}:=\mathit{VaR}_{p}(X)=18000.0$
742,$v=1/(1+i)$
743,"$\alpha, \beta, \kappa$"
744,$S_{X\wedge a}(x) = S_X(x)$
745,$W_0=Y_{0} + W_1$
746,"$s_0, s_1, s_2$"
747,$AR$
748,$S_j:=S(X_j)$
749,$f'_-$
750,$\gamma=\Pr(X>\mathsf E[X])$
751,"$ is average invested assets, equal to $"
752,$\mathsf{VaR}_{0.99}(X_2)=100$
753,$q(F(x))$
754,$a_i$
755,$q=ps_g$
756,$X_1=t$
757,$X>Y$
758,$M=g(S)-S$
759,$X=1800$
760,$g_2(s)=s^{0.5}$
761,$xS(x)|_0^\infty$
762,$x_h(1-p)$
763,$v(\varnothing) =0$
764,$\nu+\delta=1$
765,$\rho_i$
766,$\mathsf{SSD}$
767,$X_i\dfrac{X\wedge a}{X}$
768,$\varnothing$
769,$\mathbf{X'p}$
770,$r(X)=g'(S(X))$
771,$X\wedge d$
772,$1_{X>x_1}$
773,"$\int g(S(x))\,dx$"
774,"$c(1,3)-c(3)$"
775,$\mathsf E[(X-\mu)^n]$
776,$0.5$
777,$A(\lambda X)=\lambda A(X)$
778,$c=(1-\alpha)^{-1}$
779,$\mathsf E[X_{d}]$
780,$\mathbf{Z_1}$
781,$M_2dX$
782,"$(\mathsf x*0.65, 3.75*2)$"
783,$\mathit{EGL}_{ro}(a)=P(X_{-1}\wedge a) - P(X_{-1}\wedge a_{ro}) \ge 0$
784,$2\le x\le 8$
785,$\mathsf{CTE}_p$
786,$\mathsf E_\mathsf{Q}\left[\dfrac{X_i}{X}(X\wedge a)\right] + \tau a \mathsf E_\mathsf{Q}[X_i/X\mid X > a]$
787,$f(\mathsf{VaR}_p(X))$
788,$X_n=X$
789,"$Y_{t',d}$"
790,$D\rho_X(X_i)=D\rho_i = x_i\dfrac{\partial\rho}{\partial x_i}$
791,$a(X)\le a(Y)$
792,$g'(s)<1$
793,$\mathsf E[(A-L)^+]/\mathsf E[L]$
794,$\beta > \alpha$
795,$\bar\iota=\iota$
796,$\int_a^{a+y} S(x)dx$
797,$0.125 \cdot 8 = 1$
798,$\rho_c(X)=\mathsf E[X]+c\sigma(X)$
799,$P = \mathsf E[Xe^{\pi X}]/\mathsf E[e^{\pi X}]$
800,$\bar\delta(x)$
801,$\mathsf EPD$
802,"$\mathsf E[(X_i-\mathsf E X_i)(X-\mathsf E X)]/\mathsf{SD}(X)=\mathsf{cov}(X_i,X)/\mathsf{SD}(X)$"
803,$P_{act}-P$
804,"$\rho(X, p^\star)=a(X)$"
805,$q(0.75)$
806,$\mathbf{t+3}$
807,$s=S_X(y)$
808,$\rho l = \iota C$
809,$\mathbf{a=1}$
810,$\alpha(1-\alpha)(1-s)^{\alpha-1} + \alpha\delta_0$
811,$Y_s$
812,$\eta\nu$
813,$(g_j-s_j)/(1-g_j)$
814,$Z=g'(S_X(x))$
815,$\Pr(X=x)=0$
816,$\Delta S_5$
817,$\mathsf E[X^k] \le \mathsf E[Y^k]$
818,$F(x)$
819,$D=(X-a)^+$
820,$\sigma^2/2$
821,$i=1$
822,$h(p)\le p$
823,$b = g/(1-g)$
824,"$d=d(X_1,\dots,X_n)$"
825,$X=\max(X)$
826,$v$
827,$F(q(p))=p$
828,$g(0+)=\mu(\{1\})$
829,$X_i(a)$
830,$p=0.999$
831,$m\ge 1$
832,$X_1(a)$
833,$\Delta_s=g'(s-)-g'(s+)$
834,$\mathsf Q \ll \mathsf P$
835,$k/n$
836,"$X_{t-1,2}$"
837,$d=1-v$
838,"$f(t)=a(tx_1,\dots, tx_n)=ta(x_1,\dots, x_n)$"
839,$\partial a/ \partial v_i$
840,$-g''$
841,$g'(1)=0$
842,$P(a)=g(S(a))\ge S(a)$
843,$x\mapsto x$
844,$x^{\ast}=\mathsf{VaR}_p(X)$
845,"$(1,\dots,1)$"
846,$Y=-X$
847,$\lim_{y\downarrow x} f(y)$
848,$\iota=0.1$
849,$A_Y = 2.155$
850,$\Pr(S_t > a)=\Pr(X_t > a/S_0)=1-\Phi\left([\log(a/S_0)-(r-\sigma^2/2)t]/\sigma\sqrt{t} \right)=\Phi(d^*-\sigma\sqrt{t})$
851,$g(S)=1$
852,$X:=Y$
853,$0.05$
854,$\mathsf E[p] \le 1$
855,$\Pr(E)$
856,$xS(x)\vert_0^\infty =\lim_{x\to\infty} xS(x)=0$
857,$k!$
858,$602.6 billion and converted to net premium based on $
859,$q(p)\phi(p)\times dp$
860,$B_t$
861,$ABC$
862,$\lim_{x\to-\infty}F(x)=0$
863,$\mathsf E[X^n]$
864,$a = 0.6565$
865,$\mu(ds)$
866,$\mathsf E[YZ]$
867,$p<\infty$
868,$X_n(2/3)$
869,$X_s$
870,$x=q(p)$
871,$q_X(p)=\mu+\sigma z_p$
872,"$Y_{0,t}:=\sum_{d>t} X_{0,d}$"
873,$Z_{a}(a)$
874,$\le p$
875,$dx$
876,"$G=\mathrm{cl}\{\, (\mathsf E_\mathsf{Q}[X_i], \mathsf E_\mathsf{Q}[X]) \mid \mathsf Q\in\mathcal Q \, \}$"
877,$A = 8.14864$
878,$L(X)=1_{X=x_p}(X)/f(x_p)$
879,$\mathbf{\mathsf E[X_i(a)]}$
880,$\rho(X+tY)\ge \mathsf E_{\mathsf Q_X}[X+tY]$
881,"$\{0, 8, 10\}$"
882,$P =  \mathsf{TVaR}_\pi(X)$
883,$w=w f(1)=w f(1)+(1-w)f(0) \le f(w 1 + (1-w)0)= f(w)$
884,$Z_\mathit{lin}$
885,$X_t=\mu t + \sigma W_t$
886,$\alpha S$
887,$\tilde X_1 = X_1  + \mathsf E[X_2]$
888,$f(x)=\sin(x)$
889,"$\Omega=\{\omega_1,\dots,\omega_n\}=\{\text{Ada}, \text{Bernhard}, \dots, \text{Zeno} \}$"
890,$\alpha(1+fg/(1-g))$
891,$s > s_1$
892,$t=2/3$
893,$\int_0^s \phi(1-t)dt$
894,$H_k(X) \le H_k(Y)$
895,$\mathsf E[X_i/X \mid X > x]$
896,$X\preceq Y$
897,"$\beta_H:=\mathsf{cov}(r_H, r_M)/\var(r_M)$"
898,$1-1/c$
899,$0 < s < 1$
900,$\infty$
901,$q(\hat p)$
902,$\mathbf{\iota=M/Q}$
903,$Z=g'(S(X))$
904,$P=L/(1+R_L)$
905,$n+1=N$
906,$\rho(X_n)\not\to \rho(X)$
907,$X'\Delta g(S)$
908,${X}_p=\mathsf E[|X|^p]^{1/p}$
909,$\bar M(a) = \bar P(a) - \mathsf E[X\wedge a]$
910,$\beta_i(X_4)$
911,$s>0.2$
912,$\mathsf E[X1_{U_X\ge p}]\ge \mathsf E[XB]$
913,$q_{X+c}(p)=c+q_X(p)$
914,$X=q(F(X))$
915,$\Pr[X > a]$
916,$0.2 < s < 1$
917,$t>0.5$
918,$0 \le t \le 1$
919,$\mathbf{Z_6}$
920,"$\mathsf{TVaR}_p(X(x_1,x_2))=(x_1 + x_2)\mathsf{TVaR}_p(Y)$"
921,$X_1\le X_2\implies a(X_1;X)\le a(X_2;X)$
922,$\rho_c(X)=\mathsf{TVaR}_{0.8}(X)=8.5$
923,$\Pr(Y_m > y) = 1 - (1 - \Pr(X > y))^n$
924,$V_X$
925,$\mathbf{a_2'}$
926,$\rho(1)=1$
927,"$(3,2)$"
928,$a_2'$
929,$\mathsf Q(A)=\mathsf E[Z1_A]$
930,$x_{i-1}\le x'_i\le x_i$
931,$\mathsf{TVaR}_p(X)=(12(0.9-p) + 2.5)/(1-p)$
932,$V$
933,"$D^f\rho_{W_t\wedge a, W_t}(Y_{0})$"
934,$\mu$
935,$y=(\log(x)-\mu)/\sigma$
936,$\sup(X)<\infty$
937,$+\infty$
938,$p=F(x)=\Pr(X\le x)$
939,$\mathsf E[N]=2.0$
940,$F^{-1}(p)=q(p)$
941,$\mathbf{\max a}$
942,$Z(y_j)$
943,$\bar Q_{d}=a_{d}-\bar P_{d}$
944,$\rho(X_n) \uparrow \rho(X)$
945,$S(a)$
946,"$\mathsf E[(X-a)^+]= p\,\mathsf E X$"
947,$(1-g(s))(1-q)$
948,$\Delta \mathit{MV}_{gc}(a)$
949,"$X_1,\dots,X_m$"
950,$da1_{X>x}$
951,$g_1F$
952,"$\bar P_{0,t}:=\rho(Y_{0,t})$"
953,$x_0+x_1+x_2$
954,$\rho(X)=\mathsf E_{\mathbb{Q}}[X]=\mathsf E_{\mathbb{Q}}[\sum_i X_i]=\sum_i \mathsf E_{\mathbb{Q}}[X_i]$
955,$\bar S(a)=\displaystyle\int_0^a S(x)dx$
956,$S(X_j)>0$
957,$f(s)=\alpha(1-\alpha)(1-s)^{\alpha-1}$
958,"$1_A:\Omega\to \{0,1\}$"
959,$g(S(\infty))=0$
960,"$\alpha_i(a) = \dfrac{\sum_{j:X_j>a} (X_{i,j}/X_j)p_j}{\sum_{j:X_j>a} p_j}$"
961,"$P_i,M_i, Q_i$"
962,$C'_i$
963,$l_i$
964,$A(c)=c$
965,$I$
966,$X\preceq_m Y$
967,"$\rho(X),\rho(Y)\le 0$"
968,"$X_{0,t}$"
969,$a-X\le 0$
970,$m_3=0$
971,$\mathsf E[X_ie^{kX}]/\mathsf E[e^{kX}]$
972,$\rho(W_1\wedge a_1 \wedge a_1')$
973,"$\mathsf{CONVEX,LI}$"
974,$1_{X>x}$
975,$\tau a$
976,$E\in\mathcal F$
977,$a/Q = 1 + R/Q$
978,$\mathsf E_{\mathbb{Q}}[X_i]$
979,$\mathsf E[X_2]=22.75$
980,$F_Y$
981,$X(T(U))$
982,$\le 1/(1-p)$
983,$\kappa_j(x)\approx \mathsf E[X_j]$
984,$0\le \lambda\le 1$
985,$r\times 1$
986,$P = \mathsf E[X] + \pi \mathsf E[((X-\tau)^+)^p]^{1/p}$
987,"$(0,1,2,3,4,5,6,7,8,9)$"
988,"$\mathsf E[X_i\,\mathsf E[Z\mid X]]$"
989,"$(3,1)$"
990,$\mathcal F_0\subset\mathcal F_1\subset \cdots\subset \mathcal F_N$
991,$\dots$
992,$R_C$
993,$k = 3.3 s^{0.82}$
994,"$X_n=1_{\{0,1,\dots,n-1\}}$"
995,$X(\omega)=x$
996,$R_L$
997,$D\rho_X(X_i)=\mathsf E_{\mathsf{Q}_X}[X_i]$
998,$c(\varnothing)=0$
999,$\mathsf E[Z\mid X]=Z$
1000,$Q_i$
1001,$X=10$
1002,$P(a)$
1003,$\rho(X)\ $
1004,$U(1)=1$
1005,$g(S_{X\wedge a'}(x))$
1006,"$ occurs, i.e., those with the value 1 in the $"
1007,$\Delta X_m$
1008,"$(0,0,0,0,0,0,0,5,0,5)$"
1009,$D=1$
1010,$\rho(X)=\max_i \rho_i(X)$
1011,$\mathsf E[1_{U < s}]=s$
1012,$a_h=2-a_l$
1013,$0 < \alpha \le 1$
1014,"$i=1,\dots,N$"
1015,$-norm equal to 1. (Note that $
1016,$g(0.1)=\sqrt{0.1}=0.316$
1017,$\rho_g(X)=\mu+\lambda$
1018,$0.5 + U/2$
1019,$\mathsf E[Y_i\mid X_n]$
1020,$-g'(S(x))f(x)$
1021,$1-(p_R+p_Y)$
1022,$\sum\mathsf E[C_i^2]=\sum m_i(1+v_i^2)$
1023,$\Pr(X < x)\le 0.99 \le \Pr(X\le x)$
1024,$(1+\epsilon)v_1$
1025,$\Vert X-Y\Vert := \sup_{\omega\in\Omega} |X(\omega) - Y(\omega)|$
1026,"$(\partial a/\partial x_1)(tx_1,tx_2)= 3tx_1 /a(tx_1, tx_2) =  3x_1 /a(x_1, x_2)=\partial a/\partial x_1$"
1027,$\beta_i(x)=\mathsf E_\mathsf{Q}\left[ \dfrac{X_i}{X}\mid X > x\right]$
1028,$\mathsf{TVaR}_p$
1029,$U\le u$
1030,$-dS=f(x)dx$
1031,$\mathbf{X_{1c}}$
1032,$\mathsf{COM}$
1033,$1_\omega$
1034,$\alpha=0.5$
1035,"$\mathsf{biTVaR}_{p_0,p_1}^w(X)=\mathsf{TVaR}_{p^\ast}(X)$"
1036,$\mathbf{x}=\mathbf{1}$
1037,$\beta_i(x)/\alpha_i(x)$
1038,$d^*$
1039,$\mathsf E[q(U_X)1_{U_X\ge p}]$
1040,$X_2-X_1$
1041,$q_{X_i}(p)=\Phi^{-1}(p)$
1042,$Z_a$
1043,$\mu(\{p_0\}) = 1-w$
1044,$Z(\omega)> 0$
1045,$r=0.045$
1046,$\sup_\mathsf{Q} (\mathsf E_\mathsf{Q}[X] - \alpha(Q))$
1047,$h(s)=s^m$
1048,$X\_{1}$
1049,$cv=0.557$
1050,$du = -g'(S(x))dF(x)$
1051,$g(0)=r_0$
1052,$M_i=\beta_ig(S)-\alpha_iS$
1053,$j$
1054,$g-s$
1055,$\max_\mathsf{Q} \mathsf E_\mathsf{Q}[X]$
1056,$w_u=1+c(1-\gamma)$
1057,$a:=\rho(X)$
1058,$g\Delta X \wedge a$
1059,$\Pr(X < x)$
1060,$M=rQ$
1061,"$X,X_i$"
1062,$Y_c$
1063,$($
1064,$S_{X\wedge a}$
1065,$\rho(1_A)$
1066,$g_4(s)=s^{0.9}$
1067,"$(4,1)$"
1068,$f(L)=0$
1069,"$(-\mathsf x, 2)$"
1070,$E[(X-qp)^+]$
1071,$I/a + U/R > 0$
1072,$g'(S(x))=(1-p)^{-1}$
1073,$a\le 1$
1074,$a-b_h<0$
1075,$\mathsf{TVaR}_p(X) := (1-p)^{-1}(T_1+T_2)/N$
1076,$0.417 < p < 0.791$
1077,$1-\nu p$
1078,$\sqrt{0.9}=0.95$
1079,"$c(1,2)-c(2)$"
1080,$\lambda X$
1081,$r_A$
1082,$\dfrac{\iota}{1+\iota} p$
1083,$\rho_g(X)=452.98$
1084,$a < \infty$
1085,$\alpha(\mathsf Q) = 0$
1086,$\mathsf{VaR}_p$
1087,$Q_t=\rho(\mathsf E[X\mid t])$
1088,$X_1=X_2=Y$
1089,$P = 1.5$
1090,$S(x)dx$
1091,$L_a^{a+y}$
1092,$\mathsf E_{\mathsf Q}[Y]=\mathsf E[YZ]$
1093,"$\mathsf P,\mathsf Q_2,\dots,\mathsf Q_r$"
1094,$F(t)$
1095,"$P((1+\epsilon)v_1, v_2, a+da)=P^a((1+\epsilon)v_1, v_2)$"
1096,$\mathsf E[Z(X)]=1$
1097,$\Pr(X\le x)$
1098,$\sum_\omega \mathsf Q(\omega) =\mathsf E[Z] / \mathsf E[Z]=1$
1099,$\tau=0+d$
1100,$Y=f(X)$
1101,$a_1 = 5.991$
1102,$\{\mathsf E_{\mathsf Q}[X_i] \mid \mathsf Q\in\mathcal Q(X)\}$
1103,$X=X\wedge a + (X-a)^+$
1104,"$s\wedge p=\min(s,p)$"
1105,$a=30$
1106,$1_{U_X\ge p}$
1107,$g(s)\ge s$
1108,$\mathsf Q(A)>0$
1109,$\mathsf{COH}$
1110,$D f(x_0)$
1111,$r_H$
1112,$d=iv$
1113,$U>p$
1114,$p<0.1$
1115,"$\mathsf{biTVaR}_{0,0.9}^{0.3138}$"
1116,$\mathsf{TVaR}_0(X)=\mathsf E[X]$
1117,$(g(s)-s)/(1-s)$
1118,$P/L$
1119,$j=7$
1120,$\mathsf E[XZ(X)]$
1121,$\mathbf{v}'$
1122,$0< p <1$
1123,$\mathsf P(A)=0$
1124,$X_{-1}=x$
1125,$\mathbf{X'\Delta S}$
1126,$x=q^-(p)$
1127,$(\lambda S(x))$
1128,$Q=1-g(S)$
1129,$1^+$
1130,$X \wedge a$
1131,$\delta(s)$
1132,"$[x, y]$"
1133,$\mathsf E X + c\mathsf E[((X-\tau)^+)^p]^{1/p}$
1134,$\mathsf E_{\mathsf{Q}}[X] \le \rho(X)$
1135,$\omega>0$
1136,$K = \mathsf E[\exp (\lambda x)]^{-1}$
1137,"$t \in (0,1)$"
1138,$1=1_{X\le a}+1_{X>a}$
1139,$\rho(X_n)$
1140,$Y\equiv 1$
1141,$(dt)^{3/2}$
1142,$m_0=0$
1143,$\iota=\dfrac{M}{Q}$
1144,$X\circ f$
1145,$g(s)=s^\lambda$
1146,$P\ge (\mathsf E[X] + \iota a)/(1 + \iota)$
1147,"$\mathsf{MON,\ NORM}$"
1148,$\sum_i \kappa_i'(x)=1$
1149,$a<E[X_{-1}]$
1150,$Y_m>x$
1151,$p'\ge p$
1152,$\mathsf E[Xe^{\pi X}]/\mathsf E[e^{\pi X}]$
1153,$\bar  P_i(a)$
1154,$Np=67.45$
1155,$B$
1156,"$X_n,X$"
1157,$(1-p)\gamma(dp)$
1158,$X'=X$
1159,$0.33$
1160,$(1-p)/(p(\nu_p-l_p)^2)$
1161,$\mu_U = 1-p = 0.995$
1162,$j+1$
1163,$q_{X+Y}=q_X+q_Y$
1164,$\mathsf E[X_1\mid X=20]= 14$
1165,$\mathsf Q_{X}$
1166,"$u_{X,r}(p)=\psi_{X,r}^{-1}(p)$"
1167,$a_i=\mathsf E[X_i\mid X\ge \mathsf{VaR}_{p^**}(X)]$
1168,$L_a^{a+da}=L_0^{a+da}-L_0^a$
1169,$P\approx \mathsf E[A(1)] + k\mathsf{Var}(A(1))/2$
1170,$c(X(\mathbf{v}))=c(\mathbf{v})$
1171,$\mathsf{MRM}$
1172,$^{*}$
1173,"$s=0,1$"
1174,$\mathsf E[X] + \pi \mathsf{Var}(X)$
1175,"$X(x,-x)\equiv 0$"
1176,$F(x):=\mathsf{P}(X\le x)$
1177,$\max X$
1178,$q=q(p)$
1179,$1/m>0$
1180,"$B\subset [0,1]$"
1181,$g(S(x))=1-p$
1182,"$f:(0,1)\to (0,1)$"
1183,"$p_0,\dots, p_{n'}$"
1184,$X_1-X_0$
1185,$\bar P = \bar S + \bar M$
1186,$\rho(\tilde X)=\rho(X) + \rho(\tilde X-X)$
1187,"$u\in D_n=\{ u \mid u^{(k)} \ge 0, k=1,\dots,n-1, u^{(n-1)}\text{ nondecreasing} \}$"
1188,$l(\mathbf X)=(\sum_i X_i^2)^{0.5}$
1189,$\Pr(\cup_i E_i)=\sum_i \Pr(E_i)$
1190,$s=S(x)$
1191,$s_j < 1$
1192,$\bar S(a+da)-\bar S(a)\approx \bar S'(a)da = S(a)da$
1193,$\mathbf{\mathsf{VaR}_p(X_1+X_2)}$
1194,$t-1$
1195,$\mathcal D(X+c)=\mathcal D(X)$
1196,$\tilde X_2 = X_2 -\mathsf E[X_2\mid X_1]$
1197,$\mathsf E[X_i\mid X](x)$
1198,"$s\in[0,1]$"
1199,$p=1-1/n$
1200,$X(\omega)=X_1(\omega)+X_2(\omega)$
1201,"$S(x) + d\,F(x) + (\delta^{\star}-d)\sqrt{S(x)F(x)}>1$"
1202,$S(x_#4)$
1203,$\mathcal V$
1204,$1-e^{-\lambda S(x)}$
1205,$\beta>1$
1206,$X_n=n1_A$
1207,$d-1$
1208,$g(S(x))\approx S(x)\approx 1$
1209,$t_0$
1210,$D_1$
1211,$\mathcal E$
1212,$\bar P=\mathsf E[W]+\lambda\sigma(W)$
1213,$s\uparrow 1$
1214,$Mg(0+)$
1215,$S/L\ge A/L-1$
1216,$\succeq$
1217,$2\mathsf{VaR}_p(X_1) - \mathsf{VaR}_p(X)$
1218,$Y = X + Z$
1219,$)$
1220,$1-(1-s)^m$
1221,$p\to 1$
1222,$\mathsf P(T^{-1}(A))=\mathsf P(A)$
1223,$-zf(x)=(d/dx)g(S(x))$
1224,$\rho_X(X_i)$
1225,$n\Pr(Y > y_c)$
1226,$P=\rho(X \wedge a)$
1227,$s=0.02$
1228,$F(q^-(p_0))=p_+>p_0$
1229,$\Delta g(S)$
1230,$\Delta$
1231,"$\mu=10, \sigma=2$"
1232,$t=3$
1233,$0\le q\le 1$
1234,$\mathbb{Q}_k$
1235,$L_a^y$
1236,$X=30$
1237,$l=\sum_i l_i$
1238,$f:I\to\Omega$
1239,"$f(x,y)=x^3/(x^2+y^2)$"
1240,$\Pr(X>\mathsf{VaR}_p(X))=1-p$
1241,$g(0+)=\delta$
1242,$S_i(x)$
1243,$h=2$
1244,$g'_\tau(s) = g'(s)/(1+\tau)\ge 0$
1245,$\mathsf E_Q[X_i\mid X]=\mathsf E[X_i\mid X]$
1246,$\mathbb{Q}(\{\omega_i\})=0$
1247,$t \ne 0$
1248,$\rho=\mathsf{TVaR}_p$
1249,$\tilde M_i(a) = \bar M_i(a)-\tau_i a_i$
1250,$a>10$
1251,$x^+$
1252,$A(-X)=-A(X)$
1253,$g(s)=s^{1/3}$
1254,$\{X = x\}$
1255,"$p_1,p_1$"
1256,$0\le x \le 1000$
1257,$U_s$
1258,"$\{1,2,3\}$"
1259,$\kappa_i(x)\approx x -\sum_{j\not=i} \mathsf E[X_j]$
1260,"$i=0,1$"
1261,$\mathsf{Var}(\Pi)$
1262,$\mathsf E[Z \tilde X]$
1263,$\mathsf{TVaR}_{0.75}(X_1)=10$
1264,$g_k(s)=1-(1-s)^k$
1265,$\mathsf E_\mathsf{P}[X_j]$
1266,$g'(S_{X}(X))$
1267,$(8t+10t)/2$
1268,$\mathbf{\Sigma}$
1269,$g(S(x_i-))=g(S(x_{i}))$
1270,$\nu + \delta = 1$
1271,$1-1/n$
1272,$\Omega_1$
1273,$\Delta g(S_j)$
1274,$x\leftrightarrow u(x)$
1275,$\eta=0.49$
1276,$X=q(p)$
1277,$\log(\mathit{EER}) = \gamma + \eta  \log(\mathit{PFL}) + \beta  \log(\mathit{LGD})$
1278,$Y=-X_0$
1279,$g'\circ S_{X\wedge a}$
1280,$\mathsf E_{\mathsf{Q}}[X\wedge a] = \rho(X\wedge a)$
1281,$s_2 - s_1$
1282,$\mathbf{X_1(a)}$
1283,$y < q_A(p)$
1284,$\Delta\mathit{MV}$
1285,$g'(s+)$
1286,$w=E[w|s=0.1]=0.06405$
1287,$f'_+$
1288,$f_x=1/S_t$
1289,$S(X(\omega))$
1290,$\rho(X\wedge a)=\mathsf E[(X\wedge a)Z(X)]$
1291,$\rho_2(X)$
1292,$L$
1293,$\partial a/\partial x_1=3x_1/a$
1294,$g(s)\ge 0g(0) + sg(1)=s$
1295,$T:\Omega\to\Omega$
1296,$t>x$
1297,$L^1$
1298,$(a-X_{\mathsf{j}(a)})$
1299,$\alpha=d_i$
1300,"$A=\mathbb Q\cap [0,1]$"
1301,$Q_1\Delta X$
1302,$f(L) \ge 0$
1303,$\rho(X_1)=\rho(X_2)$
1304,$\rho(\tilde X)$
1305,$F_3$
1306,$\mathsf{CTE}_p(X)$
1307,$1_{U < s}$
1308,$Q_2dX$
1309,$p\to S\to gS \to \Delta gS$
1310,$\Delta  Q_{gc}(a)$
1311,$g(s) = s^a$
1312,$d^\ast = 1-(1-g^\ast)/(1-s^\ast)$
1313,$g(s)=g(1-p)$
1314,$\alpha_{Cat}$
1315,"$\mathsf E[Y_{0,0}]+\lambda\sigma(Y_{0,0})=58.129$"
1316,"$D^f\rho_{X\wedge a,X}(X_i(a))$"
1317,$h=1+\lambda(f-\mathsf E f)$
1318,$r_f$
1319,$X = \sum_i X_i$
1320,$x_3(S(x_2)-S(x_3))=x_3f(x_3)$
1321,$\preceq_2$
1322,$\Delta \bar Q$
1323,$m_0$
1324,$Q(a)=1-g(S(a))$
1325,$\mathsf E[X\wedge a] = \dfrac{k}{\beta-1}F(a)-\dfrac{a}{\beta-1}S(a)$
1326,$\bar P_i(x)$
1327,$S\subset T$
1328,$f(L)$
1329,$D_n$
1330,$R_M$
1331,$Z_5$
1332,$q^-=q^+$
1333,$-\int xd(g\circ S)=\int g(S(x))dx$
1334,$\tilde Z = \mathsf E[Z\mid X]$
1335,$y\not=z$
1336,$1-g_\tau(s)$
1337,$\rho L = \iota Q$
1338,$\rho(aX+bY) = a\rho(X) + b\rho(Y)$
1339,$W \equiv T_{(1)}=min_k{T_k}$
1340,$\lambda \rho(X)$
1341,$Y=h(Z)$
1342,$y^{\ast}-x^{\ast} < \epsilon$
1343,$U/4$
1344,$D\rho(X_0)=\{Z \}$
1345,$X > A$
1346,$1=\mathsf Q(\Omega)\not=\sum_n \mathsf Q(\{n\})=0$
1347,$\sigma=0.25$
1348,$\Delta  \mathit{MV}_{gc}(a)$
1349,$\Phi'(Z(s))Z'(s)=1$
1350,$\bar q_{X_1+X_2}(s) \ge \bar q(s/2)$
1351,$K = 5.029$
1352,$1_{X>x_2}$
1353,$S\Delta X$
1354,$\bar{\mathbf M}$
1355,$F_X(x):=\Pr(X\le x)$
1356,"$G(X_1,\dots, X_n)'=(Y_1,\dots, Y_r)'$"
1357,$\mu_L=r_L +\pi$
1358,$X=20$
1359,$\mathsf P(X=\max(X))=0$
1360,$r_a+r_l$
1361,$D\rho_X(X_i) \ge \mathsf E[X_i]$
1362,$S_1$
1363,$\mathbf X / l(\mathbf X)$
1364,"$w, 1-w$"
1365,$\mathcal D$
1366,$-\rho(-X)\le \mathsf E[X] \le \rho(X)$
1367,"$ (range.south)+(0, -1) $"
1368,$\mathsf{P}$
1369,$X=\sum_{i=1}^n X_i$
1370,$X_j=x$
1371,$X_0=\mathsf E[X]$
1372,$\Omega_a$
1373,$\Pr(X > \mathsf{VaR}_p(X))$
1374,$S_j$
1375,$\beta>\alpha$
1376,"$f(W_t,t)$"
1377,$\mathsf E[W\tilde X] \le \rho(\tilde X)$
1378,$\mathsf E[X_ih(X)]=\mathsf E[\mathsf E[X_ih(X)\mid X]]=\mathsf E[\mathsf E[X_i\mid X]h(X)]=\mathsf E[\kappa_i(X)h(X)]$
1379,$p\le S(x^*)$
1380,$\phi(t)$
1381,$S(x)=p$
1382,$U/2$
1383,$\int Zd\mathsf P=1$
1384,$1+t$
1385,$a_{1}'$
1386,$r_h=-0.025$
1387,"$(x_A,g(S(x_A)))$"
1388,$p(1-\nu(p))=p\delta(p)$
1389,$\beta_i$
1390,$1-S$
1391,$p_{\mathit{pr}}$
1392,$g(0+)=\lim_{t\downarrow 0} g(t)\ge 0$
1393,$0\le \pi\le 1$
1394,$Z=Z(X)$
1395,$r_a$
1396,"$\int_a^\infty g(S(x))\,dx$"
1397,$\prec X$
1398,"$\{2, 3\}$"
1399,"$(0,1,2,3,4,8,8,8,8,9)$"
1400,$n\ge 3$
1401,$=\mathrm{MV}(a-X)^+$
1402,$g(s)/(1-g(s))$
1403,$\Pr(X=y_j)$
1404,"$E[Y\,dG/dF]$"
1405,$g(S_X(x))=1$
1406,$q(p)=\inf\{x \mid F_X(x)\ge p \}$
1407,$\mathit{NPV}_{\infty}$
1408,$E[X_1 | X]$
1409,$\beta_D$
1410,$\sigma=0.1246$
1411,$F(x;\alpha)$
1412,$D_\infty$
1413,"$(1,3)$"
1414,"$X, Y$"
1415,$q^-(p)=\mathsf{VaR}_p(X)$
1416,"$i=1,\ldots,n$"
1417,$P/l-1 =\rho= \iota Q / l = \iota(C/l + g)$
1418,$c(x)=\rho(\sum_i x_iX_i)$
1419,$\omega_1=0$
1420,$E_{\mathsf{Q_X}}$
1421,$M_{2}\Delta X$
1422,$S(x_#5)$
1423,"$(\nu,\nu,\dots,\nu,\nu+10\delta)$"
1424,$\mathcal F'\subset \mathcal F$
1425,$\Delta S_0$
1426,$a_{d}$
1427,$\tilde X(x) = x$
1428,$A/L<1$
1429,$X_n(\omega)$
1430,$\bar P^a(\mathbf{v})$
